date,気温,降水量,風速,現地気圧,相対湿度,蒸気圧,天気,雲量
2021-03-29,19.788888888888888,0.0,2.677777777777778,1000.1222222222223,71.77777777777777,16.34444444444445,0.6666666666666666,3.3333333333333335
2021-03-30,19.377777777777776,0.0,2.4222222222222225,1005.6222222222223,66.55555555555556,14.844444444444443,3.0,9.666666666666666
2021-03-31,19.67777777777778,0.0,2.7555555555555555,1008.2777777777778,38.111111111111114,8.555555555555555,0.0,0.0
2021-04-01,17.91111111111111,0.0,2.2222222222222223,1017.6555555555557,52.666666666666664,10.844444444444443,2.3333333333333335,7.0
2021-04-02,17.177777777777774,0.0,2.2222222222222223,1024.9555555555555,58.77777777777778,11.455555555555556,3.0,9.333333333333334
2021-04-03,18.711111111111116,0.0,2.511111111111111,1020.0222222222221,51.666666666666664,11.0,1.0,5.0
2021-04-04,20.355555555555554,0.0,5.699999999999999,1008.8666666666666,59.666666666666664,14.177777777777777,2.3333333333333335,8.666666666666666
2021-04-05,13.833333333333334,1.0555555555555556,3.2999999999999994,1006.8999999999999,89.22222222222223,14.055555555555555,3.6666666666666665,10.0
2021-04-06,11.744444444444444,0.0,2.888888888888889,1017.7666666666669,57.55555555555556,7.900000000000001,3.0,10.0
2021-04-07,15.333333333333334,0.0,2.3777777777777778,1010.4333333333333,49.77777777777778,8.511111111111113,0.0,0.3333333333333333
2021-04-08,15.422222222222224,0.0,3.566666666666667,1011.3222222222222,49.77777777777778,8.822222222222223,1.3333333333333333,7.0
2021-04-09,14.055555555555555,0.0,2.322222222222222,1015.8333333333334,36.666666666666664,5.677777777777778,1.6666666666666667,6.0
2021-04-10,11.677777777777779,0.0,2.6111111111111107,1027.3888888888887,36.0,4.888888888888889,0.3333333333333333,1.3333333333333333
2021-04-11,14.666666666666666,0.0,2.6999999999999997,1030.9222222222224,47.22222222222222,7.777777777777778,0.3333333333333333,1.0
2021-04-12,16.68888888888889,0.0,3.3666666666666667,1029.3666666666666,50.22222222222222,9.355555555555556,1.0,5.666666666666667
2021-04-13,16.711111111111112,0.0,4.077777777777778,1016.5555555555555,71.44444444444444,13.566666666666668,3.0,10.0
2021-04-14,17.599999999999998,2.6666666666666665,2.6222222222222222,1000.9777777777776,98.66666666666667,19.877777777777776,4.0,10.0
2021-04-15,12.122222222222222,0.0,2.9222222222222225,1018.3444444444444,37.333333333333336,5.211111111111111,1.0,4.333333333333333
2021-04-16,15.166666666666666,0.0,2.744444444444445,1023.811111111111,54.888888888888886,9.355555555555556,3.0,10.0
2021-04-17,16.9,0.0,3.6555555555555563,1016.3444444444443,68.22222222222223,13.11111111111111,3.3333333333333335,10.0
2021-04-18,19.6,0.0,5.588888888888889,994.5999999999999,37.55555555555556,8.011111111111111,0.3333333333333333,0.6666666666666666
2021-04-19,18.144444444444442,0.0,3.5444444444444443,1007.0666666666665,29.555555555555557,6.077777777777778,0.0,0.0
2021-04-20,20.577777777777776,0.0,3.2111111111111112,1012.0999999999999,38.55555555555556,9.322222222222221,0.0,0.0
2021-04-21,21.655555555555555,0.0,3.422222222222222,1016.1444444444444,32.0,8.333333333333334,0.0,0.0
2021-04-22,22.81111111111111,0.0,4.977777777777778,1014.8666666666666,18.0,4.733333333333333,1.6666666666666667,7.333333333333333
2021-04-23,15.822222222222223,0.0,2.577777777777778,1019.6222222222223,40.111111111111114,7.0,0.3333333333333333,1.0
2021-04-24,17.54444444444444,0.0,1.9888888888888887,1018.1444444444444,45.666666666666664,9.011111111111113,2.0,10.0
2021-04-25,19.344444444444445,0.0,2.2666666666666666,1008.5777777777779,55.666666666666664,12.411111111111111,2.3333333333333335,10.0
2021-04-26,15.255555555555553,0.0,3.3666666666666667,1014.188888888889,26.555555555555557,4.477777777777778,0.0,0.0
2021-04-27,15.833333333333334,0.0,3.9777777777777774,1020.9555555555556,48.77777777777778,8.933333333333332,1.6666666666666667,7.333333333333333
2021-04-28,20.544444444444444,0.0,3.2,1016.4333333333335,54.111111111111114,13.044444444444444,2.3333333333333335,9.666666666666666
2021-04-29,17.46666666666667,0.6111111111111112,4.133333333333334,1007.5999999999999,92.88888888888889,18.544444444444444,4.0,10.0
2021-04-30,21.21111111111111,0.0,3.288888888888889,998.8111111111112,55.55555555555556,13.644444444444442,0.0,0.6666666666666666
2021-05-01,20.933333333333334,0.0,3.644444444444444,1004.1111111111111,56.0,13.722222222222221,2.0,9.0
2021-05-02,18.855555555555554,0.05555555555555555,3.322222222222222,994.5444444444444,59.333333333333336,12.688888888888888,2.0,4.0
2021-05-03,18.822222222222223,0.0,4.033333333333333,1009.6444444444444,36.77777777777778,7.966666666666667,2.0,7.0
2021-05-04,21.41111111111111,0.0,3.4111111111111114,1014.6000000000001,33.333333333333336,8.333333333333334,1.0,6.0
2021-05-05,20.355555555555558,0.0,6.555555555555555,1012.8222222222222,60.44444444444444,14.444444444444448,3.3333333333333335,10.0
2021-05-06,19.644444444444446,0.0,2.7111111111111112,1013.4555555555556,74.22222222222223,16.366666666666667,3.0,9.666666666666666
2021-05-07,19.288888888888888,0.0,1.8000000000000003,1011.2111111111111,74.44444444444444,16.688888888888886,3.3333333333333335,10.0
2021-05-08,21.777777777777782,0.0,2.888888888888889,1003.2555555555557,62.0,16.066666666666666,1.6666666666666667,7.0
2021-05-09,25.544444444444448,0.0,4.433333333333334,997.3555555555554,50.55555555555556,16.21111111111111,0.6666666666666666,1.6666666666666667
2021-05-10,22.566666666666666,0.0,3.566666666666666,1006.6888888888888,32.333333333333336,8.922222222222222,1.0,6.0
2021-05-11,18.022222222222222,0.0,2.3444444444444446,1012.4333333333333,59.22222222222222,12.244444444444445,3.0,10.0
2021-05-12,19.133333333333336,0.0,3.3666666666666667,1018.588888888889,48.77777777777778,10.78888888888889,2.0,10.0
2021-05-13,15.855555555555554,0.2777777777777778,2.3333333333333335,1014.5222222222224,94.77777777777777,17.08888888888889,4.0,10.0
2021-05-14,22.95555555555556,0.0,2.5999999999999996,1009.5222222222224,65.44444444444444,17.98888888888889,2.0,10.0
2021-05-15,23.377777777777776,0.0,3.822222222222222,1015.5111111111112,64.44444444444444,18.355555555555558,2.0,8.666666666666666
2021-05-16,20.844444444444445,0.05555555555555555,4.288888888888889,1012.5,71.66666666666667,17.599999999999998,3.3333333333333335,10.0
2021-05-17,23.955555555555556,0.0,7.6000000000000005,1000.1777777777778,85.0,25.288888888888884,3.3333333333333335,10.0
2021-05-18,21.733333333333334,0.0,3.488888888888889,1006.1333333333334,85.77777777777777,22.333333333333332,3.0,10.0
2021-05-19,17.41111111111111,0.7777777777777778,1.4777777777777776,1009.2444444444445,96.11111111111111,19.133333333333333,3.6666666666666665,10.0
2021-05-20,20.22222222222222,0.0,2.1888888888888887,1013.0666666666667,85.77777777777777,20.266666666666666,3.3333333333333335,10.0
2021-05-21,23.6,0.1111111111111111,5.722222222222222,1001.7333333333331,91.55555555555556,26.644444444444446,3.0,10.0
2021-05-22,20.53333333333334,0.1111111111111111,3.1666666666666665,1000.7333333333333,81.55555555555556,19.65555555555555,3.3333333333333335,10.0
2021-05-23,21.544444444444444,0.0,3.4777777777777774,1004.0666666666667,69.22222222222223,17.58888888888889,1.0,4.0
2021-05-24,24.666666666666668,0.0,2.088888888888889,1004.3666666666668,56.666666666666664,17.61111111111111,2.3333333333333335,9.333333333333334
2021-05-25,25.51111111111111,0.0,3.0,999.4444444444445,55.666666666666664,17.966666666666665,1.0,5.333333333333333
2021-05-26,23.155555555555555,0.0,3.011111111111111,1005.8222222222222,43.333333333333336,12.377777777777778,2.0,10.0
2021-05-27,16.633333333333333,2.5,2.722222222222222,1004.311111111111,97.0,18.4,4.0,10.0
2021-05-28,22.944444444444443,0.0,2.9111111111111114,1002.2333333333333,69.66666666666667,19.144444444444446,2.0,10.0
2021-05-29,24.3,0.0,2.466666666666667,997.5666666666665,62.111111111111114,18.38888888888889,3.0,10.0
2021-05-30,23.155555555555555,0.05555555555555555,3.3,1002.9111111111112,64.22222222222223,18.15555555555555,2.6666666666666665,8.666666666666666
2021-05-31,22.411111111111115,0.0,3.4444444444444446,1009.8555555555556,58.22222222222222,15.722222222222221,2.3333333333333335,7.666666666666667
